Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET INTEGER RBRACKET OF type
Rule 16    code -> BEGIN expressions END
Rule 17    expressions -> statement expressions_tail
Rule 18    expressions -> empty
Rule 19    expressions_tail -> SEMICOLON expressions
Rule 20    expressions_tail -> empty
Rule 21    statement -> IDENTIFIER ASSIGN assign_expression
Rule 22    statement -> WRITELN write_statement
Rule 23    statement -> WRITE write_statement
Rule 24    statement -> READLN readln_statement
Rule 25    statement -> IF if_condition THEN expressions ELSE expressions
Rule 26    statement -> FOR
Rule 27    statement -> WHILE
Rule 28    if_condition -> expression
Rule 29    if_condition -> expression AND if_condition
Rule 30    if_condition -> expression OR if_condition
Rule 31    write_statement -> LPAREN string_statement RPAREN
Rule 32    readln_statement -> LPAREN string_statement RPAREN
Rule 33    string_statement -> assign_expression
Rule 34    string_statement -> assign_expression COMMA string_statement
Rule 35    assign_expression -> expression
Rule 36    assign_expression -> STRING
Rule 37    expression -> simple_expression expression_tail
Rule 38    expression_tail -> LT simple_expression
Rule 39    expression_tail -> GT simple_expression
Rule 40    expression_tail -> LE simple_expression
Rule 41    expression_tail -> GE simple_expression
Rule 42    expression_tail -> NE simple_expression
Rule 43    expression_tail -> EQUAL simple_expression
Rule 44    expression_tail -> empty
Rule 45    simple_expression -> term simple_expression_tail
Rule 46    simple_expression_tail -> PLUS term simple_expression_tail
Rule 47    simple_expression_tail -> MINUS term simple_expression_tail
Rule 48    simple_expression_tail -> empty
Rule 49    term -> factor term_tail
Rule 50    term_tail -> TIMES factor term_tail
Rule 51    term_tail -> DIVIDE factor term_tail
Rule 52    term_tail -> REAL_DIVIDE factor term_tail
Rule 53    term_tail -> empty
Rule 54    factor -> PLUS factor
Rule 55    factor -> MINUS factor
Rule 56    factor -> LPAREN expression RPAREN
Rule 57    factor -> INTEGER
Rule 58    factor -> REAL
Rule 59    factor -> IDENTIFIER
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 29
ARRAY                : 15
ASSIGN               : 21
BEGIN                : 16
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 34
COMMENT              : 
DIVIDE               : 51
DO                   : 
DOT                  : 
DOWNTO               : 
ELSE                 : 25
END                  : 16
EQUAL                : 43
FALSE                : 
FOR                  : 26
FUNCTION             : 
GE                   : 41
GT                   : 39
IDENTIFIER           : 2 8 9 21 59
IF                   : 25
INTEGER              : 15 57
LBRACKET             : 15
LE                   : 40
LPAREN               : 31 32 56
LT                   : 38
MINUS                : 47 55
NE                   : 42
NOT                  : 
OF                   : 15
OR                   : 30
PLUS                 : 46 54
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15
READLN               : 24
REAL                 : 58
REAL_DIVIDE          : 52
RPAREN               : 31 32 56
SEMICOLON            : 2 7 19
STRING               : 36
THEN                 : 25
TIMES                : 50
TO                   : 
TRUE                 : 
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 27
WRITE                : 23
WRITELN              : 22
error                : 

Nonterminals, with rules where they appear

assign_expression    : 21 33 34
code                 : 1
empty                : 4 6 10 18 20 44 48 53
expression           : 28 29 30 35 56
expression_tail      : 37
expressions          : 16 19 25 25
expressions_tail     : 17
factor               : 49 50 51 52 54 55
file                 : 0
idlist               : 7
idlistTail           : 8 9
if_condition         : 25 29 30
name                 : 1
readln_statement     : 24
simple_expression    : 37 38 39 40 41 42 43
simple_expression_tail : 45 46 47
statement            : 17
string_statement     : 31 32 34
term                 : 45 46 47
term_tail            : 49 50 51 52
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
write_statement      : 22 23

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (60) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 60 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (16) code -> . BEGIN expressions END

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (60) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 60 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (16) code -> BEGIN . expressions END
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN expressions ELSE expressions
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (60) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 60 (empty -> .)

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (60) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 60 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 26
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (60) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 60 (empty -> .)

    idlistTail                     shift and go to state 28
    empty                          shift and go to state 30

state 16

    (16) code -> BEGIN expressions . END

    END             shift and go to state 31


state 17

    (17) expressions -> statement . expressions_tail
    (19) expressions_tail -> . SEMICOLON expressions
    (20) expressions_tail -> . empty
    (60) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 33
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)

  ! SEMICOLON       [ reduce using rule 60 (empty -> .) ]

    expressions_tail               shift and go to state 32
    empty                          shift and go to state 34

state 18

    (18) expressions -> empty .

    END             reduce using rule 18 (expressions -> empty .)
    ELSE            reduce using rule 18 (expressions -> empty .)
    SEMICOLON       reduce using rule 18 (expressions -> empty .)


state 19

    (21) statement -> IDENTIFIER . ASSIGN assign_expression

    ASSIGN          shift and go to state 35


state 20

    (22) statement -> WRITELN . write_statement
    (31) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 36

state 21

    (23) statement -> WRITE . write_statement
    (31) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 38

state 22

    (24) statement -> READLN . readln_statement
    (32) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 40

    readln_statement               shift and go to state 39

state 23

    (25) statement -> IF . if_condition THEN expressions ELSE expressions
    (28) if_condition -> . expression
    (29) if_condition -> . expression AND if_condition
    (30) if_condition -> . expression OR if_condition
    (37) expression -> . simple_expression expression_tail
    (45) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . INTEGER
    (58) factor -> . REAL
    (59) factor -> . IDENTIFIER

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 48
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    IDENTIFIER      shift and go to state 51

    if_condition                   shift and go to state 41
    expression                     shift and go to state 42
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 24

    (26) statement -> FOR .

    SEMICOLON       reduce using rule 26 (statement -> FOR .)
