Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET arraytypes RBRACKET OF type
Rule 16    arraytypes -> INTEGER
Rule 17    arraytypes -> INTEGER DOT DOT INTEGER
Rule 18    code -> BEGIN expressions END_DOT
Rule 19    dotless_code -> BEGIN expressions END
Rule 20    expressions -> statement expressions_tail
Rule 21    expressions -> empty
Rule 22    expressions_tail -> SEMICOLON expressions
Rule 23    expressions_tail -> empty
Rule 24    statement -> IDENTIFIER identifier_assign_expression
Rule 25    statement -> WRITELN write_statement
Rule 26    statement -> WRITE write_statement
Rule 27    statement -> READLN readln_statement
Rule 28    statement -> IF if_condition THEN if_code
Rule 29    statement -> FOR for_condition DO for_code
Rule 30    statement -> WHILE if_condition DO while_code
Rule 31    identifier_assign_expression -> ASSIGN assign_expression
Rule 32    identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression
Rule 33    while_code -> dotless_code
Rule 34    while_code -> statement
Rule 35    while_code -> empty
Rule 36    if_code -> dotless_code opt_else
Rule 37    if_code -> statement opt_else
Rule 38    if_code -> empty
Rule 39    for_condition -> expression ASSIGN expression to_expression
Rule 40    to_expression -> TO expression
Rule 41    to_expression -> DOWNTO expression
Rule 42    for_code -> dotless_code
Rule 43    for_code -> statement
Rule 44    for_code -> empty
Rule 45    opt_else -> ELSE code_or_statement
Rule 46    opt_else -> empty
Rule 47    code_or_statement -> dotless_code
Rule 48    code_or_statement -> statement
Rule 49    if_condition -> expression
Rule 50    write_statement -> LPAREN string_statement RPAREN
Rule 51    readln_statement -> LPAREN string_statement RPAREN
Rule 52    string_statement -> assign_expression
Rule 53    string_statement -> assign_expression COMMA string_statement
Rule 54    assign_expression -> expression
Rule 55    assign_expression -> STRING
Rule 56    expression -> expression OR and_expression
Rule 57    expression -> and_expression
Rule 58    and_expression -> and_expression AND relation_expression
Rule 59    and_expression -> relation_expression
Rule 60    relation_expression -> simple_expression expression_tail
Rule 61    expression_tail -> LT simple_expression
Rule 62    expression_tail -> GT simple_expression
Rule 63    expression_tail -> LE simple_expression
Rule 64    expression_tail -> GE simple_expression
Rule 65    expression_tail -> NE simple_expression
Rule 66    expression_tail -> EQUAL simple_expression
Rule 67    expression_tail -> empty
Rule 68    simple_expression -> term simple_expression_tail
Rule 69    simple_expression_tail -> PLUS term simple_expression_tail
Rule 70    simple_expression_tail -> MINUS term simple_expression_tail
Rule 71    simple_expression_tail -> empty
Rule 72    term -> factor term_tail
Rule 73    term_tail -> TIMES factor term_tail
Rule 74    term_tail -> DIVIDE factor term_tail
Rule 75    term_tail -> MOD factor term_tail
Rule 76    term_tail -> REAL_DIVIDE factor term_tail
Rule 77    term_tail -> empty
Rule 78    factor -> PLUS factor
Rule 79    factor -> MINUS factor
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> INTEGER
Rule 82    factor -> REAL
Rule 83    factor -> IDENTIFIER identifier_expression
Rule 84    factor -> TRUE
Rule 85    factor -> FALSE
Rule 86    identifier_expression -> LBRACKET expression RBRACKET
Rule 87    identifier_expression -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ARRAY                : 15
ASSIGN               : 31 32 39
BEGIN                : 18 19
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 53
COMMENT              : 
DIVIDE               : 74
DO                   : 29 30
DOT                  : 17 17
DOWNTO               : 41
ELSE                 : 45
END                  : 19
END_DOT              : 18
EQUAL                : 66
FALSE                : 85
FOR                  : 29
FUNCTION             : 
GE                   : 64
GT                   : 62
IDENTIFIER           : 2 8 9 24 83
IF                   : 28
INTEGER              : 16 17 17 81
LBRACKET             : 15 32 86
LE                   : 63
LPAREN               : 50 51 80
LT                   : 61
MINUS                : 70 79
MOD                  : 75
NE                   : 65
NOT                  : 
OF                   : 15
OR                   : 56
PLUS                 : 69 78
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15 32 86
READLN               : 27
REAL                 : 82
REAL_DIVIDE          : 76
RPAREN               : 50 51 80
SEMICOLON            : 2 7 22
STRING               : 55
THEN                 : 28
TIMES                : 73
TO                   : 40
TRUE                 : 84
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 30
WRITE                : 26
WRITELN              : 25
error                : 

Nonterminals, with rules where they appear

and_expression       : 56 57 58
arraytypes           : 15
assign_expression    : 31 32 52 53
code                 : 1
code_or_statement    : 45
dotless_code         : 33 36 42 47
empty                : 4 6 10 21 23 35 38 44 46 67 71 77 87
expression           : 32 39 39 40 41 49 54 56 80 86
expression_tail      : 60
expressions          : 18 19 22
expressions_tail     : 20
factor               : 72 73 74 75 76 78 79
file                 : 0
for_code             : 29
for_condition        : 29
identifier_assign_expression : 24
identifier_expression : 83
idlist               : 7
idlistTail           : 8 9
if_code              : 28
if_condition         : 28 30
name                 : 1
opt_else             : 36 37
readln_statement     : 27
relation_expression  : 58 59
simple_expression    : 60 61 62 63 64 65 66
simple_expression_tail : 68 69 70
statement            : 20 34 37 43 48
string_statement     : 50 51 53
term                 : 68 69 70
term_tail            : 72 73 74 75 76
to_expression        : 39
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
while_code           : 30
write_statement      : 25 26

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (88) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 88 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (18) code -> . BEGIN expressions END_DOT

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (88) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 88 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (18) code -> BEGIN . expressions END_DOT
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END_DOT         reduce using rule 88 (empty -> .)

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (88) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 88 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 26
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (88) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 88 (empty -> .)

    idlistTail                     shift and go to state 28
    empty                          shift and go to state 30

state 16

    (18) code -> BEGIN expressions . END_DOT

    END_DOT         shift and go to state 31


state 17

    (20) expressions -> statement . expressions_tail
    (22) expressions_tail -> . SEMICOLON expressions
    (23) expressions_tail -> . empty
    (88) empty -> .

    SEMICOLON       shift and go to state 33
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

    expressions_tail               shift and go to state 32
    empty                          shift and go to state 34

state 18

    (21) expressions -> empty .

    END_DOT         reduce using rule 21 (expressions -> empty .)
    END             reduce using rule 21 (expressions -> empty .)


state 19

    (24) statement -> IDENTIFIER . identifier_assign_expression
    (31) identifier_assign_expression -> . ASSIGN assign_expression
